index,Country,Date,AvgTemperature
63037,Sri Lanka,2017-01-01,81.0
63038,Sri Lanka,2017-01-02,80.8
63039,Sri Lanka,2017-01-03,80.7
63040,Sri Lanka,2017-01-04,77.4
63041,Sri Lanka,2017-01-05,76.4
63042,Sri Lanka,2017-01-06,78.5
63043,Sri Lanka,2017-01-07,78.3
63044,Sri Lanka,2017-01-08,77.9
63045,Sri Lanka,2017-01-09,76.8
63046,Sri Lanka,2017-01-10,77.1
63047,Sri Lanka,2017-01-11,77.4
63048,Sri Lanka,2017-01-12,75.9
63049,Sri Lanka,2017-01-13,79.3
63050,Sri Lanka,2017-01-14,78.6
63051,Sri Lanka,2017-01-15,81.4
63052,Sri Lanka,2017-01-16,79.7
63053,Sri Lanka,2017-01-17,79.3
63054,Sri Lanka,2017-01-18,80.0
63055,Sri Lanka,2017-01-19,80.8
63056,Sri Lanka,2017-01-20,78.9
63057,Sri Lanka,2017-01-21,80.4
63058,Sri Lanka,2017-01-22,80.6
63059,Sri Lanka,2017-01-23,78.6
63060,Sri Lanka,2017-01-24,77.0
63061,Sri Lanka,2017-01-25,80.1
63062,Sri Lanka,2017-01-26,81.4
63063,Sri Lanka,2017-01-27,76.6
63064,Sri Lanka,2017-01-28,79.8
63065,Sri Lanka,2017-01-29,81.3
63066,Sri Lanka,2017-01-30,80.7
63067,Sri Lanka,2017-01-31,80.1
63068,Sri Lanka,2017-02-01,79.0
63069,Sri Lanka,2017-02-02,79.3
63070,Sri Lanka,2017-02-03,79.6
63071,Sri Lanka,2017-02-04,78.9
63072,Sri Lanka,2017-02-05,79.0
63073,Sri Lanka,2017-02-06,78.4
63074,Sri Lanka,2017-02-07,77.6
63075,Sri Lanka,2017-02-08,78.0
63076,Sri Lanka,2017-02-09,78.2
63077,Sri Lanka,2017-02-10,79.5
63078,Sri Lanka,2017-02-11,78.9
63079,Sri Lanka,2017-02-12,80.4
63080,Sri Lanka,2017-02-13,82.4
63081,Sri Lanka,2017-02-14,82.1
63082,Sri Lanka,2017-02-15,82.7
63083,Sri Lanka,2017-02-16,83.4
63084,Sri Lanka,2017-02-17,82.8
63085,Sri Lanka,2017-02-18,83.4
63086,Sri Lanka,2017-02-19,80.5
63087,Sri Lanka,2017-02-20,80.7
63088,Sri Lanka,2017-02-21,81.2
63089,Sri Lanka,2017-02-22,81.0
63090,Sri Lanka,2017-02-23,82.7
63091,Sri Lanka,2017-02-24,82.0
63092,Sri Lanka,2017-02-25,80.2
63093,Sri Lanka,2017-02-26,79.6
63094,Sri Lanka,2017-02-27,81.2
63095,Sri Lanka,2017-02-28,79.6
63096,Sri Lanka,2017-03-01,79.1
63097,Sri Lanka,2017-03-02,80.4
63098,Sri Lanka,2017-03-03,80.8
63099,Sri Lanka,2017-03-04,81.4
63100,Sri Lanka,2017-03-05,83.3
63101,Sri Lanka,2017-03-06,83.7
63102,Sri Lanka,2017-03-07,82.8
63103,Sri Lanka,2017-03-08,81.6
63104,Sri Lanka,2017-03-09,82.1
63105,Sri Lanka,2017-03-10,79.1
63106,Sri Lanka,2017-03-11,79.6
63107,Sri Lanka,2017-03-12,81.9
63108,Sri Lanka,2017-03-13,80.6
63109,Sri Lanka,2017-03-14,81.0
63110,Sri Lanka,2017-03-15,78.8
63111,Sri Lanka,2017-03-16,79.7
63112,Sri Lanka,2017-03-17,81.8
63113,Sri Lanka,2017-03-18,82.9
63114,Sri Lanka,2017-03-19,83.3
63115,Sri Lanka,2017-03-20,82.6
63116,Sri Lanka,2017-03-21,83.6
63117,Sri Lanka,2017-03-22,82.8
63118,Sri Lanka,2017-03-23,82.8
63119,Sri Lanka,2017-03-24,82.9
63120,Sri Lanka,2017-03-25,82.3
63121,Sri Lanka,2017-03-26,82.1
63122,Sri Lanka,2017-03-27,82.5
63123,Sri Lanka,2017-03-28,81.9
63124,Sri Lanka,2017-03-29,81.3
63125,Sri Lanka,2017-03-30,82.5
63126,Sri Lanka,2017-03-31,83.1
63127,Sri Lanka,2017-04-01,83.8
63128,Sri Lanka,2017-04-02,83.3
63129,Sri Lanka,2017-04-03,83.5
63130,Sri Lanka,2017-04-04,82.7
63131,Sri Lanka,2017-04-05,85.9
63132,Sri Lanka,2017-04-06,85.5
63133,Sri Lanka,2017-04-07,85.0
63134,Sri Lanka,2017-04-08,84.9
63135,Sri Lanka,2017-04-09,82.7
63136,Sri Lanka,2017-04-10,84.8
63137,Sri Lanka,2017-04-11,82.3
63138,Sri Lanka,2017-04-12,82.0
63139,Sri Lanka,2017-04-13,81.8
63140,Sri Lanka,2017-04-14,84.7
63141,Sri Lanka,2017-04-15,85.2
63142,Sri Lanka,2017-04-16,86.6
63143,Sri Lanka,2017-04-17,86.7
63144,Sri Lanka,2017-04-18,86.0
63145,Sri Lanka,2017-04-19,85.6
63146,Sri Lanka,2017-04-20,85.9
63147,Sri Lanka,2017-04-21,86.0
63148,Sri Lanka,2017-04-22,85.9
63149,Sri Lanka,2017-04-23,86.5
63150,Sri Lanka,2017-04-24,86.5
63151,Sri Lanka,2017-04-25,86.3
63152,Sri Lanka,2017-04-26,85.8
63153,Sri Lanka,2017-04-27,85.4
63154,Sri Lanka,2017-04-28,85.3
63155,Sri Lanka,2017-04-29,85.0
63156,Sri Lanka,2017-04-30,85.0
63157,Sri Lanka,2017-05-01,84.8
63158,Sri Lanka,2017-05-02,83.4
63159,Sri Lanka,2017-05-03,84.5
63160,Sri Lanka,2017-05-04,84.1
63161,Sri Lanka,2017-05-05,84.2
63162,Sri Lanka,2017-05-06,81.5
63163,Sri Lanka,2017-05-07,80.6
63164,Sri Lanka,2017-05-08,82.1
63165,Sri Lanka,2017-05-09,85.0
63166,Sri Lanka,2017-05-10,84.5
63167,Sri Lanka,2017-05-11,83.7
63168,Sri Lanka,2017-05-12,84.4
63169,Sri Lanka,2017-05-13,85.4
63170,Sri Lanka,2017-05-14,85.4
63171,Sri Lanka,2017-05-15,86.0
63172,Sri Lanka,2017-05-16,86.5
63173,Sri Lanka,2017-05-17,86.7
63174,Sri Lanka,2017-05-18,83.7
63175,Sri Lanka,2017-05-19,81.3
63176,Sri Lanka,2017-05-20,84.0
63177,Sri Lanka,2017-05-21,83.7
63178,Sri Lanka,2017-05-22,84.6
63179,Sri Lanka,2017-05-23,85.1
63180,Sri Lanka,2017-05-24,81.3
63181,Sri Lanka,2017-05-25,82.7
63182,Sri Lanka,2017-05-26,82.3
63183,Sri Lanka,2017-05-27,84.3
63184,Sri Lanka,2017-05-28,83.8
63185,Sri Lanka,2017-05-29,84.0
63186,Sri Lanka,2017-05-30,82.4
63187,Sri Lanka,2017-05-31,83.0
63188,Sri Lanka,2017-06-01,83.2
63189,Sri Lanka,2017-06-02,81.7
63190,Sri Lanka,2017-06-03,82.4
63191,Sri Lanka,2017-06-04,83.7
63192,Sri Lanka,2017-06-05,83.3
63193,Sri Lanka,2017-06-06,83.6
63194,Sri Lanka,2017-06-07,82.7
63195,Sri Lanka,2017-06-08,84.0
63196,Sri Lanka,2017-06-09,83.5
63197,Sri Lanka,2017-06-10,82.6
63198,Sri Lanka,2017-06-11,81.7
63199,Sri Lanka,2017-06-12,82.9
63200,Sri Lanka,2017-06-13,82.8
63201,Sri Lanka,2017-06-14,81.5
63202,Sri Lanka,2017-06-15,81.7
63203,Sri Lanka,2017-06-16,81.9
63204,Sri Lanka,2017-06-17,83.3
63205,Sri Lanka,2017-06-18,83.7
63206,Sri Lanka,2017-06-19,83.7
63207,Sri Lanka,2017-06-20,83.7
63208,Sri Lanka,2017-06-21,83.6
63209,Sri Lanka,2017-06-22,83.4
63210,Sri Lanka,2017-06-23,83.0
63211,Sri Lanka,2017-06-24,81.6
63212,Sri Lanka,2017-06-25,80.6
63213,Sri Lanka,2017-06-26,80.7
63214,Sri Lanka,2017-06-27,79.4
63215,Sri Lanka,2017-06-28,81.1
63216,Sri Lanka,2017-06-29,83.6
63217,Sri Lanka,2017-06-30,83.4
63218,Sri Lanka,2017-07-01,83.5
63219,Sri Lanka,2017-07-02,83.0
63220,Sri Lanka,2017-07-03,83.3
63221,Sri Lanka,2017-07-04,83.7
63222,Sri Lanka,2017-07-05,83.8
63223,Sri Lanka,2017-07-06,83.5
63224,Sri Lanka,2017-07-07,83.0
63225,Sri Lanka,2017-07-08,83.2
63226,Sri Lanka,2017-07-09,79.6
63227,Sri Lanka,2017-07-10,81.6
63228,Sri Lanka,2017-07-11,82.7
63229,Sri Lanka,2017-07-12,83.3
63230,Sri Lanka,2017-07-13,82.9
63231,Sri Lanka,2017-07-14,83.5
63232,Sri Lanka,2017-07-15,83.5
63233,Sri Lanka,2017-07-16,83.5
63234,Sri Lanka,2017-07-17,83.9
63235,Sri Lanka,2017-07-18,83.1
63236,Sri Lanka,2017-07-19,81.2
63237,Sri Lanka,2017-07-20,83.0
63238,Sri Lanka,2017-07-21,82.9
63239,Sri Lanka,2017-07-22,84.0
63240,Sri Lanka,2017-07-23,84.3
63241,Sri Lanka,2017-07-24,84.0
63242,Sri Lanka,2017-07-25,84.7
63243,Sri Lanka,2017-07-26,83.9
63244,Sri Lanka,2017-07-27,83.4
63245,Sri Lanka,2017-07-28,84.0
63246,Sri Lanka,2017-07-29,83.5
63247,Sri Lanka,2017-07-30,83.2
63248,Sri Lanka,2017-07-31,82.3
63249,Sri Lanka,2017-08-01,82.7
63250,Sri Lanka,2017-08-02,83.5
63251,Sri Lanka,2017-08-03,83.2
63252,Sri Lanka,2017-08-04,83.5
63253,Sri Lanka,2017-08-05,83.0
63254,Sri Lanka,2017-08-06,82.8
63255,Sri Lanka,2017-08-07,82.7
63256,Sri Lanka,2017-08-08,82.8
63257,Sri Lanka,2017-08-09,82.6
63258,Sri Lanka,2017-08-10,82.6
63259,Sri Lanka,2017-08-11,82.4
63260,Sri Lanka,2017-08-12,82.0
63261,Sri Lanka,2017-08-13,82.0
63262,Sri Lanka,2017-08-14,81.8
63263,Sri Lanka,2017-08-15,82.7
63264,Sri Lanka,2017-08-16,82.7
63265,Sri Lanka,2017-08-17,83.0
63266,Sri Lanka,2017-08-18,81.0
63267,Sri Lanka,2017-08-19,82.2
63268,Sri Lanka,2017-08-20,82.2
63269,Sri Lanka,2017-08-21,82.9
63270,Sri Lanka,2017-08-22,82.2
63271,Sri Lanka,2017-08-23,82.9
63272,Sri Lanka,2017-08-24,82.7
63273,Sri Lanka,2017-08-25,83.2
63274,Sri Lanka,2017-08-26,83.2
63275,Sri Lanka,2017-08-27,82.2
63276,Sri Lanka,2017-08-28,81.6
63277,Sri Lanka,2017-08-29,82.0
63278,Sri Lanka,2017-08-30,83.4
63279,Sri Lanka,2017-08-31,83.2
63280,Sri Lanka,2017-09-01,79.5
63281,Sri Lanka,2017-09-02,81.6
63282,Sri Lanka,2017-09-03,81.1
63283,Sri Lanka,2017-09-04,82.0
63284,Sri Lanka,2017-09-05,79.6
63285,Sri Lanka,2017-09-06,79.7
63286,Sri Lanka,2017-09-07,76.4
63287,Sri Lanka,2017-09-08,79.5
63288,Sri Lanka,2017-09-09,81.3
63289,Sri Lanka,2017-09-10,81.2
63290,Sri Lanka,2017-09-11,82.5
63291,Sri Lanka,2017-09-12,81.5
63292,Sri Lanka,2017-09-13,77.4
63293,Sri Lanka,2017-09-14,79.3
63294,Sri Lanka,2017-09-15,82.3
63295,Sri Lanka,2017-09-16,82.7
63296,Sri Lanka,2017-09-17,83.4
63297,Sri Lanka,2017-09-18,82.6
63298,Sri Lanka,2017-09-19,83.4
63299,Sri Lanka,2017-09-20,82.3
63300,Sri Lanka,2017-09-21,82.5
63301,Sri Lanka,2017-09-22,82.5
63302,Sri Lanka,2017-09-23,82.8
63303,Sri Lanka,2017-09-24,82.8
63304,Sri Lanka,2017-09-25,80.4
63305,Sri Lanka,2017-09-26,81.0
63306,Sri Lanka,2017-09-27,80.2
63307,Sri Lanka,2017-09-28,81.3
63308,Sri Lanka,2017-09-29,82.9
63309,Sri Lanka,2017-09-30,82.8
63310,Sri Lanka,2017-10-01,80.8
63311,Sri Lanka,2017-10-02,82.3
63312,Sri Lanka,2017-10-03,82.5
63313,Sri Lanka,2017-10-04,82.6
63314,Sri Lanka,2017-10-05,81.5
63315,Sri Lanka,2017-10-06,77.4
63316,Sri Lanka,2017-10-07,80.6
63317,Sri Lanka,2017-10-08,81.5
63318,Sri Lanka,2017-10-09,81.6
63319,Sri Lanka,2017-10-10,82.1
63320,Sri Lanka,2017-10-11,77.1
63321,Sri Lanka,2017-10-12,80.0
63322,Sri Lanka,2017-10-13,80.5
63323,Sri Lanka,2017-10-14,79.6
63324,Sri Lanka,2017-10-15,80.9
63325,Sri Lanka,2017-10-16,82.9
63326,Sri Lanka,2017-10-17,83.4
63327,Sri Lanka,2017-10-18,82.8
63328,Sri Lanka,2017-10-19,81.1
63329,Sri Lanka,2017-10-20,79.9
63330,Sri Lanka,2017-10-21,81.7
63331,Sri Lanka,2017-10-22,81.5
63332,Sri Lanka,2017-10-23,82.4
63333,Sri Lanka,2017-10-24,82.0
63334,Sri Lanka,2017-10-25,81.7
63335,Sri Lanka,2017-10-26,81.1
63336,Sri Lanka,2017-10-27,82.0
63337,Sri Lanka,2017-10-28,82.2
63338,Sri Lanka,2017-10-29,79.3
63339,Sri Lanka,2017-10-30,80.8
63340,Sri Lanka,2017-10-31,77.6
63341,Sri Lanka,2017-11-01,80.8
63342,Sri Lanka,2017-11-02,78.7
63343,Sri Lanka,2017-11-03,80.4
63344,Sri Lanka,2017-11-04,79.5
63345,Sri Lanka,2017-11-05,78.5
63346,Sri Lanka,2017-11-06,78.3
63347,Sri Lanka,2017-11-07,77.8
63348,Sri Lanka,2017-11-08,77.6
63349,Sri Lanka,2017-11-09,79.2
63350,Sri Lanka,2017-11-10,80.3
63351,Sri Lanka,2017-11-11,79.7
63352,Sri Lanka,2017-11-12,81.5
63353,Sri Lanka,2017-11-13,83.4
63354,Sri Lanka,2017-11-14,82.0
63355,Sri Lanka,2017-11-15,81.5
63356,Sri Lanka,2017-11-16,81.3
63357,Sri Lanka,2017-11-17,81.1
63358,Sri Lanka,2017-11-18,83.1
63359,Sri Lanka,2017-11-19,79.6
63360,Sri Lanka,2017-11-20,78.1
63361,Sri Lanka,2017-11-21,79.7
63362,Sri Lanka,2017-11-22,79.2
63363,Sri Lanka,2017-11-23,81.3
63364,Sri Lanka,2017-11-24,80.7
63365,Sri Lanka,2017-11-25,77.8
63366,Sri Lanka,2017-11-26,77.6
63367,Sri Lanka,2017-11-27,77.3
63368,Sri Lanka,2017-11-28,79.0
63369,Sri Lanka,2017-11-29,77.7
63370,Sri Lanka,2017-11-30,75.1
63371,Sri Lanka,2017-12-01,75.0
63372,Sri Lanka,2017-12-02,76.0
63373,Sri Lanka,2017-12-03,79.5
63374,Sri Lanka,2017-12-04,79.4
63375,Sri Lanka,2017-12-05,80.3
63376,Sri Lanka,2017-12-06,79.9
63377,Sri Lanka,2017-12-07,80.4
63378,Sri Lanka,2017-12-08,79.1
63379,Sri Lanka,2017-12-09,78.1
63380,Sri Lanka,2017-12-10,81.2
63381,Sri Lanka,2017-12-11,82.4
63382,Sri Lanka,2017-12-12,80.1
63383,Sri Lanka,2017-12-13,80.3
63384,Sri Lanka,2017-12-14,78.3
63385,Sri Lanka,2017-12-15,81.4
63386,Sri Lanka,2017-12-16,80.7
63387,Sri Lanka,2017-12-17,81.3
63388,Sri Lanka,2017-12-18,80.0
63389,Sri Lanka,2017-12-19,79.8
63390,Sri Lanka,2017-12-20,77.1
63391,Sri Lanka,2017-12-21,79.3
63392,Sri Lanka,2017-12-22,79.9
63393,Sri Lanka,2017-12-23,79.5
63394,Sri Lanka,2017-12-24,79.4
63395,Sri Lanka,2017-12-25,79.7
63396,Sri Lanka,2017-12-26,80.7
63397,Sri Lanka,2017-12-27,80.8
63398,Sri Lanka,2017-12-28,79.4
63399,Sri Lanka,2017-12-29,78.6
63400,Sri Lanka,2017-12-30,81.4
63401,Sri Lanka,2017-12-31,79.7
63402,Sri Lanka,2018-01-01,79.8
63403,Sri Lanka,2018-01-02,79.9
63404,Sri Lanka,2018-01-03,79.3
63405,Sri Lanka,2018-01-04,-99.0
63406,Sri Lanka,2018-01-05,77.8
63407,Sri Lanka,2018-01-06,74.4
63408,Sri Lanka,2018-01-07,76.2
63409,Sri Lanka,2018-01-08,77.4
63410,Sri Lanka,2018-01-09,79.0
63411,Sri Lanka,2018-01-10,79.5
63412,Sri Lanka,2018-01-11,79.8
63413,Sri Lanka,2018-01-12,79.1
63414,Sri Lanka,2018-01-13,80.4
63415,Sri Lanka,2018-01-14,80.4
63416,Sri Lanka,2018-01-15,74.3
63417,Sri Lanka,2018-01-16,79.0
63418,Sri Lanka,2018-01-17,80.9
63419,Sri Lanka,2018-01-18,79.2
63420,Sri Lanka,2018-01-19,78.4
63421,Sri Lanka,2018-01-20,77.5
63422,Sri Lanka,2018-01-21,78.2
63423,Sri Lanka,2018-01-22,78.0
63424,Sri Lanka,2018-01-23,78.1
63425,Sri Lanka,2018-01-24,78.1
63426,Sri Lanka,2018-01-25,78.0
63427,Sri Lanka,2018-01-26,78.0
63428,Sri Lanka,2018-01-27,80.0
63429,Sri Lanka,2018-01-28,79.1
63430,Sri Lanka,2018-01-29,81.1
63431,Sri Lanka,2018-01-30,79.8
63432,Sri Lanka,2018-01-31,79.4
63433,Sri Lanka,2018-02-01,80.1
63434,Sri Lanka,2018-02-02,79.3
63435,Sri Lanka,2018-02-03,80.3
63436,Sri Lanka,2018-02-04,80.6
63437,Sri Lanka,2018-02-05,80.8
63438,Sri Lanka,2018-02-06,80.3
63439,Sri Lanka,2018-02-07,81.3
63440,Sri Lanka,2018-02-08,79.6
63441,Sri Lanka,2018-02-09,81.0
63442,Sri Lanka,2018-02-10,79.7
63443,Sri Lanka,2018-02-11,81.1
63444,Sri Lanka,2018-02-12,82.0
63445,Sri Lanka,2018-02-13,81.5
