index,Country,Date,AvgTemperature
63446,Sri Lanka,2018-02-14,81.3
63447,Sri Lanka,2018-02-15,84.2
63448,Sri Lanka,2018-02-16,82.8
63449,Sri Lanka,2018-02-17,80.8
63450,Sri Lanka,2018-02-18,77.0
63451,Sri Lanka,2018-02-19,78.6
63452,Sri Lanka,2018-02-20,80.1
63453,Sri Lanka,2018-02-21,78.5
63454,Sri Lanka,2018-02-22,78.1
63455,Sri Lanka,2018-02-23,80.6
63456,Sri Lanka,2018-02-24,83.7
63457,Sri Lanka,2018-02-25,82.2
63458,Sri Lanka,2018-02-26,79.8
63459,Sri Lanka,2018-02-27,78.3
63460,Sri Lanka,2018-02-28,80.8
63461,Sri Lanka,2018-03-01,82.4
63462,Sri Lanka,2018-03-02,82.1
63463,Sri Lanka,2018-03-03,81.3
63464,Sri Lanka,2018-03-04,82.2
63465,Sri Lanka,2018-03-05,83.0
63466,Sri Lanka,2018-03-06,81.5
63467,Sri Lanka,2018-03-07,81.4
63468,Sri Lanka,2018-03-08,83.3
63469,Sri Lanka,2018-03-09,81.5
63470,Sri Lanka,2018-03-10,81.1
63471,Sri Lanka,2018-03-11,83.0
63472,Sri Lanka,2018-03-12,78.7
63473,Sri Lanka,2018-03-13,80.3
63474,Sri Lanka,2018-03-14,83.3
63475,Sri Lanka,2018-03-15,83.4
63476,Sri Lanka,2018-03-16,83.8
63477,Sri Lanka,2018-03-17,82.5
63478,Sri Lanka,2018-03-18,83.6
63479,Sri Lanka,2018-03-19,83.2
63480,Sri Lanka,2018-03-20,83.8
63481,Sri Lanka,2018-03-21,83.7
63482,Sri Lanka,2018-03-22,84.7
63483,Sri Lanka,2018-03-23,84.6
63484,Sri Lanka,2018-03-24,83.5
63485,Sri Lanka,2018-03-25,83.3
63486,Sri Lanka,2018-03-26,81.9
63487,Sri Lanka,2018-03-27,82.2
63488,Sri Lanka,2018-03-28,82.3
63489,Sri Lanka,2018-03-29,84.0
63490,Sri Lanka,2018-03-30,84.7
63491,Sri Lanka,2018-03-31,83.6
63492,Sri Lanka,2018-04-01,82.7
63493,Sri Lanka,2018-04-02,81.5
63494,Sri Lanka,2018-04-03,82.6
63495,Sri Lanka,2018-04-04,84.1
63496,Sri Lanka,2018-04-05,83.7
63497,Sri Lanka,2018-04-06,81.5
63498,Sri Lanka,2018-04-07,80.5
63499,Sri Lanka,2018-04-08,82.3
63500,Sri Lanka,2018-04-09,79.8
63501,Sri Lanka,2018-04-10,81.1
63502,Sri Lanka,2018-04-11,80.8
63503,Sri Lanka,2018-04-12,78.6
63504,Sri Lanka,2018-04-13,78.3
63505,Sri Lanka,2018-04-14,80.3
63506,Sri Lanka,2018-04-15,82.6
63507,Sri Lanka,2018-04-16,82.5
63508,Sri Lanka,2018-04-17,82.1
63509,Sri Lanka,2018-04-18,79.0
63510,Sri Lanka,2018-04-19,82.5
63511,Sri Lanka,2018-04-20,83.0
63512,Sri Lanka,2018-04-21,83.5
63513,Sri Lanka,2018-04-22,83.5
63514,Sri Lanka,2018-04-23,84.3
63515,Sri Lanka,2018-04-24,84.8
63516,Sri Lanka,2018-04-25,82.6
63517,Sri Lanka,2018-04-26,80.9
63518,Sri Lanka,2018-04-27,82.7
63519,Sri Lanka,2018-04-28,80.9
63520,Sri Lanka,2018-04-29,82.1
63521,Sri Lanka,2018-04-30,84.7
63522,Sri Lanka,2018-05-01,86.0
63523,Sri Lanka,2018-05-02,84.0
63524,Sri Lanka,2018-05-03,83.6
63525,Sri Lanka,2018-05-04,81.4
63526,Sri Lanka,2018-05-05,82.0
63527,Sri Lanka,2018-05-06,83.0
63528,Sri Lanka,2018-05-07,82.3
63529,Sri Lanka,2018-05-08,82.8
63530,Sri Lanka,2018-05-09,80.5
63531,Sri Lanka,2018-05-10,80.5
63532,Sri Lanka,2018-05-11,82.1
63533,Sri Lanka,2018-05-12,80.5
63534,Sri Lanka,2018-05-13,81.0
63535,Sri Lanka,2018-05-14,81.4
63536,Sri Lanka,2018-05-15,82.0
63537,Sri Lanka,2018-05-16,81.4
63538,Sri Lanka,2018-05-17,78.4
63539,Sri Lanka,2018-05-18,77.2
63540,Sri Lanka,2018-05-19,81.6
63541,Sri Lanka,2018-05-20,81.3
63542,Sri Lanka,2018-05-21,79.1
63543,Sri Lanka,2018-05-22,82.9
63544,Sri Lanka,2018-05-23,76.0
63545,Sri Lanka,2018-05-24,78.1
63546,Sri Lanka,2018-05-25,78.5
63547,Sri Lanka,2018-05-26,77.5
63548,Sri Lanka,2018-05-27,80.4
63549,Sri Lanka,2018-05-28,83.2
63550,Sri Lanka,2018-05-29,83.8
63551,Sri Lanka,2018-05-30,83.8
63552,Sri Lanka,2018-05-31,83.5
63553,Sri Lanka,2018-06-01,81.3
63554,Sri Lanka,2018-06-02,82.2
63555,Sri Lanka,2018-06-03,82.0
63556,Sri Lanka,2018-06-04,82.4
63557,Sri Lanka,2018-06-05,83.2
63558,Sri Lanka,2018-06-06,82.2
63559,Sri Lanka,2018-06-07,81.6
63560,Sri Lanka,2018-06-08,83.8
63561,Sri Lanka,2018-06-09,83.6
63562,Sri Lanka,2018-06-10,83.6
63563,Sri Lanka,2018-06-11,83.5
63564,Sri Lanka,2018-06-12,83.7
63565,Sri Lanka,2018-06-13,82.7
63566,Sri Lanka,2018-06-14,81.8
63567,Sri Lanka,2018-06-15,82.0
63568,Sri Lanka,2018-06-16,77.7
63569,Sri Lanka,2018-06-17,81.6
63570,Sri Lanka,2018-06-18,82.0
63571,Sri Lanka,2018-06-19,80.8
63572,Sri Lanka,2018-06-20,81.3
63573,Sri Lanka,2018-06-21,80.1
63574,Sri Lanka,2018-06-22,81.8
63575,Sri Lanka,2018-06-23,81.0
63576,Sri Lanka,2018-06-24,81.6
63577,Sri Lanka,2018-06-25,81.6
63578,Sri Lanka,2018-06-26,82.5
63579,Sri Lanka,2018-06-27,82.2
63580,Sri Lanka,2018-06-28,82.6
63581,Sri Lanka,2018-06-29,80.9
63582,Sri Lanka,2018-06-30,82.2
63583,Sri Lanka,2018-07-01,82.6
63584,Sri Lanka,2018-07-02,82.1
63585,Sri Lanka,2018-07-03,82.0
63586,Sri Lanka,2018-07-04,83.0
63587,Sri Lanka,2018-07-05,82.9
63588,Sri Lanka,2018-07-06,82.8
63589,Sri Lanka,2018-07-07,82.8
63590,Sri Lanka,2018-07-08,82.7
63591,Sri Lanka,2018-07-09,80.7
63592,Sri Lanka,2018-07-10,80.0
63593,Sri Lanka,2018-07-11,78.3
63594,Sri Lanka,2018-07-12,81.0
63595,Sri Lanka,2018-07-13,81.6
63596,Sri Lanka,2018-07-14,81.8
63597,Sri Lanka,2018-07-15,80.0
63598,Sri Lanka,2018-07-16,79.1
63599,Sri Lanka,2018-07-17,80.5
63600,Sri Lanka,2018-07-18,80.3
63601,Sri Lanka,2018-07-19,80.6
63602,Sri Lanka,2018-07-20,81.1
63603,Sri Lanka,2018-07-21,81.5
63604,Sri Lanka,2018-07-22,81.2
63605,Sri Lanka,2018-07-23,80.7
63606,Sri Lanka,2018-07-24,80.8
63607,Sri Lanka,2018-07-25,80.6
63608,Sri Lanka,2018-07-26,80.4
63609,Sri Lanka,2018-07-27,80.7
63610,Sri Lanka,2018-07-28,80.9
63611,Sri Lanka,2018-07-29,81.2
63612,Sri Lanka,2018-07-30,80.7
63613,Sri Lanka,2018-07-31,80.9
63614,Sri Lanka,2018-08-01,79.9
63615,Sri Lanka,2018-08-02,80.9
63616,Sri Lanka,2018-08-03,81.6
63617,Sri Lanka,2018-08-04,81.3
63618,Sri Lanka,2018-08-05,81.5
63619,Sri Lanka,2018-08-06,81.4
63620,Sri Lanka,2018-08-07,80.2
63621,Sri Lanka,2018-08-08,78.4
63622,Sri Lanka,2018-08-09,79.8
63623,Sri Lanka,2018-08-10,80.6
63624,Sri Lanka,2018-08-11,80.9
63625,Sri Lanka,2018-08-12,80.7
63626,Sri Lanka,2018-08-13,81.7
63627,Sri Lanka,2018-08-14,80.7
63628,Sri Lanka,2018-08-15,78.1
63629,Sri Lanka,2018-08-16,79.8
63630,Sri Lanka,2018-08-17,79.3
63631,Sri Lanka,2018-08-18,78.5
63632,Sri Lanka,2018-08-19,78.6
63633,Sri Lanka,2018-08-20,79.4
63634,Sri Lanka,2018-08-21,79.5
63635,Sri Lanka,2018-08-22,78.5
63636,Sri Lanka,2018-08-23,79.4
63637,Sri Lanka,2018-08-24,79.1
63638,Sri Lanka,2018-08-25,79.0
63639,Sri Lanka,2018-08-26,78.5
63640,Sri Lanka,2018-08-27,80.4
63641,Sri Lanka,2018-08-28,79.6
63642,Sri Lanka,2018-08-29,79.2
63643,Sri Lanka,2018-08-30,80.0
63644,Sri Lanka,2018-08-31,80.2
63645,Sri Lanka,2018-09-01,79.2
63646,Sri Lanka,2018-09-02,79.3
63647,Sri Lanka,2018-09-03,80.0
63648,Sri Lanka,2018-09-04,80.4
63649,Sri Lanka,2018-09-05,80.9
63650,Sri Lanka,2018-09-06,82.2
63651,Sri Lanka,2018-09-07,82.5
63652,Sri Lanka,2018-09-08,81.6
63653,Sri Lanka,2018-09-09,81.7
63654,Sri Lanka,2018-09-10,81.9
63655,Sri Lanka,2018-09-11,82.0
63656,Sri Lanka,2018-09-12,82.7
63657,Sri Lanka,2018-09-13,82.2
63658,Sri Lanka,2018-09-14,82.4
63659,Sri Lanka,2018-09-15,83.0
63660,Sri Lanka,2018-09-16,83.9
63661,Sri Lanka,2018-09-17,-99.0
63662,Sri Lanka,2018-09-18,82.6
63663,Sri Lanka,2018-09-19,83.9
63664,Sri Lanka,2018-09-20,81.8
63665,Sri Lanka,2018-09-21,79.8
63666,Sri Lanka,2018-09-22,81.5
63667,Sri Lanka,2018-09-23,82.5
63668,Sri Lanka,2018-09-24,-99.0
63669,Sri Lanka,2018-09-25,80.3
63670,Sri Lanka,2018-09-26,81.4
63671,Sri Lanka,2018-09-27,80.9
63672,Sri Lanka,2018-09-28,79.6
63673,Sri Lanka,2018-09-29,79.4
63674,Sri Lanka,2018-09-30,79.2
63675,Sri Lanka,2018-10-01,79.4
63676,Sri Lanka,2018-10-02,78.7
63677,Sri Lanka,2018-10-03,78.9
63678,Sri Lanka,2018-10-04,80.5
63679,Sri Lanka,2018-10-05,80.1
63680,Sri Lanka,2018-10-06,77.5
63681,Sri Lanka,2018-10-07,79.2
63682,Sri Lanka,2018-10-08,76.7
63683,Sri Lanka,2018-10-09,76.5
63684,Sri Lanka,2018-10-10,80.8
63685,Sri Lanka,2018-10-11,79.3
63686,Sri Lanka,2018-10-12,80.2
63687,Sri Lanka,2018-10-13,79.6
63688,Sri Lanka,2018-10-14,80.5
63689,Sri Lanka,2018-10-15,81.9
63690,Sri Lanka,2018-10-16,78.0
63691,Sri Lanka,2018-10-17,78.0
63692,Sri Lanka,2018-10-18,81.4
63693,Sri Lanka,2018-10-19,81.8
63694,Sri Lanka,2018-10-20,78.3
63695,Sri Lanka,2018-10-21,80.8
63696,Sri Lanka,2018-10-22,81.2
63697,Sri Lanka,2018-10-23,79.8
63698,Sri Lanka,2018-10-24,78.8
63699,Sri Lanka,2018-10-25,78.0
63700,Sri Lanka,2018-10-26,78.8
63701,Sri Lanka,2018-10-27,79.8
63702,Sri Lanka,2018-10-28,80.1
63703,Sri Lanka,2018-10-29,80.9
63704,Sri Lanka,2018-10-30,82.5
63705,Sri Lanka,2018-10-31,81.9
63706,Sri Lanka,2018-11-01,77.4
63707,Sri Lanka,2018-11-02,79.5
63708,Sri Lanka,2018-11-03,79.2
63709,Sri Lanka,2018-11-04,82.1
63710,Sri Lanka,2018-11-05,76.2
63711,Sri Lanka,2018-11-06,73.8
63712,Sri Lanka,2018-11-07,77.9
63713,Sri Lanka,2018-11-08,77.9
63714,Sri Lanka,2018-11-09,76.8
63715,Sri Lanka,2018-11-10,80.1
63716,Sri Lanka,2018-11-11,79.5
63717,Sri Lanka,2018-11-12,80.0
63718,Sri Lanka,2018-11-13,80.7
63719,Sri Lanka,2018-11-14,-99.0
63720,Sri Lanka,2018-11-15,-99.0
63721,Sri Lanka,2018-11-16,83.6
63722,Sri Lanka,2018-11-17,-99.0
63723,Sri Lanka,2018-11-18,79.2
63724,Sri Lanka,2018-11-19,79.7
63725,Sri Lanka,2018-11-20,78.0
63726,Sri Lanka,2018-11-21,80.7
63727,Sri Lanka,2018-11-22,81.0
63728,Sri Lanka,2018-11-23,79.7
63729,Sri Lanka,2018-11-24,78.5
63730,Sri Lanka,2018-11-25,79.0
63731,Sri Lanka,2018-11-26,79.9
63732,Sri Lanka,2018-11-27,80.5
63733,Sri Lanka,2018-11-28,78.9
63734,Sri Lanka,2018-11-29,79.0
63735,Sri Lanka,2018-11-30,80.1
63736,Sri Lanka,2018-12-01,80.1
63737,Sri Lanka,2018-12-02,81.3
63738,Sri Lanka,2018-12-03,80.0
63739,Sri Lanka,2018-12-04,79.8
63740,Sri Lanka,2018-12-05,80.5
63741,Sri Lanka,2018-12-06,79.8
63742,Sri Lanka,2018-12-07,80.5
63743,Sri Lanka,2018-12-08,81.8
63744,Sri Lanka,2018-12-09,79.6
63745,Sri Lanka,2018-12-10,79.1
63746,Sri Lanka,2018-12-11,78.5
63747,Sri Lanka,2018-12-12,78.7
63748,Sri Lanka,2018-12-13,78.1
63749,Sri Lanka,2018-12-14,79.1
63750,Sri Lanka,2018-12-15,78.5
63751,Sri Lanka,2018-12-16,77.9
63752,Sri Lanka,2018-12-17,78.7
63753,Sri Lanka,2018-12-18,79.4
63754,Sri Lanka,2018-12-19,80.6
63755,Sri Lanka,2018-12-20,80.6
63756,Sri Lanka,2018-12-21,77.9
63757,Sri Lanka,2018-12-22,76.5
63758,Sri Lanka,2018-12-23,78.9
63759,Sri Lanka,2018-12-24,77.9
63760,Sri Lanka,2018-12-25,78.9
63761,Sri Lanka,2018-12-26,78.7
63762,Sri Lanka,2018-12-27,79.7
63763,Sri Lanka,2018-12-28,79.6
63764,Sri Lanka,2018-12-29,79.6
63765,Sri Lanka,2018-12-30,79.6
63766,Sri Lanka,2018-12-31,78.2
63767,Sri Lanka,2019-01-01,79.1
63768,Sri Lanka,2019-01-02,78.4
63769,Sri Lanka,2019-01-03,78.1
63770,Sri Lanka,2019-01-04,79.0
63771,Sri Lanka,2019-01-05,79.5
63772,Sri Lanka,2019-01-06,79.2
63773,Sri Lanka,2019-01-07,79.0
63774,Sri Lanka,2019-01-08,80.5
63775,Sri Lanka,2019-01-09,81.4
63776,Sri Lanka,2019-01-10,81.3
63777,Sri Lanka,2019-01-11,80.6
63778,Sri Lanka,2019-01-12,80.6
63779,Sri Lanka,2019-01-13,80.5
63780,Sri Lanka,2019-01-14,80.2
63781,Sri Lanka,2019-01-15,81.8
63782,Sri Lanka,2019-01-16,80.7
63783,Sri Lanka,2019-01-17,79.8
63784,Sri Lanka,2019-01-18,78.3
63785,Sri Lanka,2019-01-19,76.5
63786,Sri Lanka,2019-01-20,78.2
63787,Sri Lanka,2019-01-21,78.0
63788,Sri Lanka,2019-01-22,78.9
63789,Sri Lanka,2019-01-23,-99.0
63790,Sri Lanka,2019-01-24,80.4
63791,Sri Lanka,2019-01-25,81.2
63792,Sri Lanka,2019-01-26,80.5
63793,Sri Lanka,2019-01-27,80.4
63794,Sri Lanka,2019-01-28,79.6
63795,Sri Lanka,2019-01-29,80.8
63796,Sri Lanka,2019-01-30,82.9
63797,Sri Lanka,2019-01-31,82.6
63798,Sri Lanka,2019-02-01,80.6
63799,Sri Lanka,2019-02-02,81.4
63800,Sri Lanka,2019-02-03,83.0
63801,Sri Lanka,2019-02-04,81.5
63802,Sri Lanka,2019-02-05,80.7
63803,Sri Lanka,2019-02-06,81.0
63804,Sri Lanka,2019-02-07,82.2
63805,Sri Lanka,2019-02-08,81.4
63806,Sri Lanka,2019-02-09,79.0
63807,Sri Lanka,2019-02-10,81.2
63808,Sri Lanka,2019-02-11,84.5
63809,Sri Lanka,2019-02-12,83.0
63810,Sri Lanka,2019-02-13,83.8
63811,Sri Lanka,2019-02-14,83.4
63812,Sri Lanka,2019-02-15,82.2
63813,Sri Lanka,2019-02-16,80.1
63814,Sri Lanka,2019-02-17,81.7
63815,Sri Lanka,2019-02-18,82.6
63816,Sri Lanka,2019-02-19,82.9
63817,Sri Lanka,2019-02-20,83.3
63818,Sri Lanka,2019-02-21,83.6
63819,Sri Lanka,2019-02-22,82.8
63820,Sri Lanka,2019-02-23,80.1
63821,Sri Lanka,2019-02-24,81.4
63822,Sri Lanka,2019-02-25,83.3
63823,Sri Lanka,2019-02-26,83.4
63824,Sri Lanka,2019-02-27,82.4
63825,Sri Lanka,2019-02-28,81.4
63826,Sri Lanka,2019-03-01,81.3
63827,Sri Lanka,2019-03-02,82.7
63828,Sri Lanka,2019-03-03,83.0
63829,Sri Lanka,2019-03-04,82.0
63830,Sri Lanka,2019-03-05,83.2
63831,Sri Lanka,2019-03-06,83.4
63832,Sri Lanka,2019-03-07,82.9
63833,Sri Lanka,2019-03-08,83.5
63834,Sri Lanka,2019-03-09,82.9
63835,Sri Lanka,2019-03-10,83.6
63836,Sri Lanka,2019-03-11,81.8
63837,Sri Lanka,2019-03-12,82.4
63838,Sri Lanka,2019-03-13,82.2
63839,Sri Lanka,2019-03-14,83.8
63840,Sri Lanka,2019-03-15,83.7
63841,Sri Lanka,2019-03-16,84.7
63842,Sri Lanka,2019-03-17,81.5
63843,Sri Lanka,2019-03-18,80.8
63844,Sri Lanka,2019-03-19,82.8
63845,Sri Lanka,2019-03-20,84.5
63846,Sri Lanka,2019-03-21,82.2
63847,Sri Lanka,2019-03-22,84.2
63848,Sri Lanka,2019-03-23,82.6
63849,Sri Lanka,2019-03-24,83.8
63850,Sri Lanka,2019-03-25,82.7
63851,Sri Lanka,2019-03-26,84.1
63852,Sri Lanka,2019-03-27,83.4
63853,Sri Lanka,2019-03-28,83.3
63854,Sri Lanka,2019-03-29,83.4
63855,Sri Lanka,2019-03-30,83.8
